./EMC_Asthma/600-0002/CD4/RNASeq/tracks/600-0002_CD4_RNASeq_1.forward.bw,05c9ff34d10b8d231e16d6106a43711c
./EMC_Asthma/600-0002/CD4/RNASeq/tracks/600-0002_CD4_RNASeq_1.reverse.bw,e62fc30c642ffef0cb196bc21de6ff8a
./EMC_Asthma/600-2000/CD4/RNASeq/tracks/600-2000_CD4_RNASeq_1.forward.bw,d481c7a920ec37c7653b0b73ce12de17
./EMC_Asthma/600-2000/CD4/RNASeq/tracks/600-2000_CD4_RNASeq_1.reverse.bw,23b5dfc640d4633044558e7cb3235a8d
./EMC_Asthma/600-3001/CD4/RNASeq/tracks/600-3001_CD4_RNASeq_1.forward.bw,945f7ee91460d17dbdda7082b33838b1
./EMC_Asthma/600-3001/CD4/RNASeq/tracks/600-3001_CD4_RNASeq_1.reverse.bw,2472278db42a55692fcf191f4a3747e0
./EMC_Asthma/610_0004/Eos/BS/tracks/610_0004_Eos_BS_1.coverage.bw,08f2fdb1dbdeb5971b17d0a0dec9b27c
./EMC_Asthma/610_0004/Eos/BS/tracks/610_0004_Eos_BS_1.methylation.bw,7c28503ef2723ac63f2a25476d80100c
./EMC_Asthma/610_2000/Eos/BS/tracks/610_2000_Eos_BS_1.coverage.bw,10635826f4607355e78ba7f65a53aaac
./EMC_Asthma/610_2000/Eos/BS/tracks/610_2000_Eos_BS_1.methylation.bw,563bb9044d3bf3b61f011fb184c0de59
./EMC_Asthma/620-0001/CD4/RNASeq/tracks/620-0001_CD4_RNASeq_1.forward.bw,bcfec64078f722ef83164b19c1b62420
./EMC_Asthma/620-0001/CD4/RNASeq/tracks/620-0001_CD4_RNASeq_1.reverse.bw,b674ca48e2e4fdf3ced422614256aa71
./EMC_Asthma/620-2000/CD4/RNASeq/tracks/620-2000_CD4_RNASeq_1.forward.bw,74d0bc447ece2b1f632bac8ba6adb7a5
./EMC_Asthma/620-2000/CD4/RNASeq/tracks/620-2000_CD4_RNASeq_1.reverse.bw,aa152cf12027320c0faf528180c0df35
